nohup: ignoring input
sep
['GSE15222', 'GSE33000']
Datasets to be calculated: ['GSE15222', 'GSE33000']
Calculating stats of dataset GSE15222 ...
Warning: Annotation missing for 8650 probes
Variables prepared
Processing region in the TC group
Extracting expression table
[                                                                                                          ]   0%
[=                                                                                                         ]   1%
[==                                                                                                        ]   2%
[===                                                                                                       ]   3%
[=====                                                                                                     ]   4%
[======                                                                                                    ]   6%
[=======                                                                                                   ]   7%
[=========                                                                                                 ]   8%
[==========                                                                                                ]   9%
[===========                                                                                               ]  11%
[=============                                                                                             ]  12%
[==============                                                                                            ]  13%
[===============                                                                                           ]  14%
[=================                                                                                         ]  16%
[==================                                                                                        ]  17%
[===================                                                                                       ]  18%
[=====================                                                                                     ]  19%
[======================                                                                                    ]  21%
[=======================                                                                                   ]  22%
[========================                                                                                  ]  23%
[==========================                                                                                ]  24%
[===========================                                                                               ]  26%
[============================                                                                              ]  27%
[==============================                                                                            ]  28%
[===============================                                                                           ]  29%
[================================                                                                          ]  30%
[==================================                                                                        ]  32%
[===================================                                                                       ]  33%
[====================================                                                                      ]  34%
[======================================                                                                    ]  35%
[=======================================                                                                   ]  37%
[========================================                                                                  ]  38%
[==========================================                                                                ]  39%
[===========================================                                                               ]  40%
[============================================                                                              ]  42%
[=============================================                                                             ]  43%
[===============================================                                                           ]  44%
[================================================                                                          ]  45%
[=================================================                                                         ]  47%
[===================================================                                                       ]  48%
[====================================================                                                      ]  49%
[=====================================================                                                     ]  50%
[=======================================================                                                   ]  52%
[========================================================                                                  ]  53%
[=========================================================                                                 ]  54%
[===========================================================                                               ]  55%
[============================================================                                              ]  57%
[=============================================================                                             ]  58%
[===============================================================                                           ]  59%
[================================================================                                          ]  60%
[=================================================================                                         ]  61%
[===================================================================                                       ]  63%
[====================================================================                                      ]  64%
[=====================================================================                                     ]  65%
[======================================================================                                    ]  66%
[========================================================================                                  ]  68%
[=========================================================================                                 ]  69%
[==========================================================================                                ]  70%
[============================================================================                              ]  71%
[=============================================================================                             ]  73%
[==============================================================================                            ]  74%
[================================================================================                          ]  75%
[=================================================================================                         ]  76%
[==================================================================================                        ]  78%
[====================================================================================                      ]  79%
[=====================================================================================                     ]  80%
[======================================================================================                    ]  81%
[========================================================================================                  ]  83%
[=========================================================================================                 ]  84%
[==========================================================================================                ]  85%
[===========================================================================================               ]  86%
[=============================================================================================             ]  88%
[==============================================================================================            ]  89%
[===============================================================================================           ]  90%
[=================================================================================================         ]  91%
[==================================================================================================        ]  92%
[===================================================================================================       ]  94%
[=====================================================================================================     ]  95%
[======================================================================================================    ]  96%
[=======================================================================================================   ]  97%
[========================================================================================================= ]  99%
[==========================================================================================================] 100%
Expression table extracted
Statistics calculated
Stats will be stored in collection name: RNA_brain_region-TC_AD-vs-Control
Stroring test statistics...
[                                                                                                          ]   0%
[                                                                                                          ]   0%
[=                                                                                                         ]   1%
[==                                                                                                        ]   2%
[===                                                                                                       ]   3%
[====                                                                                                      ]   4%
[=====                                                                                                     ]   5%
[======                                                                                                    ]   6%
[=======                                                                                                   ]   7%
[========                                                                                                  ]   8%
[=========                                                                                                 ]   8%
[==========                                                                                                ]   9%
[===========                                                                                               ]  10%
[============                                                                                              ]  11%
[=============                                                                                             ]  12%
[==============                                                                                            ]  13%
[===============                                                                                           ]  14%
[================                                                                                          ]  15%
[================                                                                                          ]  16%
[=================                                                                                         ]  16%
[==================                                                                                        ]  17%
[===================                                                                                       ]  18%
[====================                                                                                      ]  19%
[=====================                                                                                     ]  20%
[======================                                                                                    ]  21%
[=======================                                                                                   ]  22%
[========================                                                                                  ]  23%
[=========================                                                                                 ]  24%
[==========================                                                                                ]  24%
[===========================                                                                               ]  25%
[============================                                                                              ]  26%
[=============================                                                                             ]  27%
[==============================                                                                            ]  28%
[===============================                                                                           ]  29%
